[0.120s] Invoking command in '/home/joshuaneely/arduinobot_ws/build/arduinobot_remote': CMAKE_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote:/home/joshuaneely/arduinobot_ws/install/arduinobot_cpp_examples:/home/joshuaneely/arduinobot_ws/install/arduinobot_firmware:/home/joshuaneely/arduinobot_ws/install/arduinobot_description:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller:/home/joshuaneely/arduinobot_ws/install/arduinobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/joshuaneely/arduinobot_ws/build/arduinobot_remote -- -j8 -l8
[0.453s] Built target ament_cmake_python_copy_arduinobot_remote
[0.618s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/environment/pythonpath.sh
[0.618s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/environment/pythonpath.dsv
[0.618s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info
[0.618s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info/top_level.txt
[0.618s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info/dependency_links.txt
[0.618s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info/PKG-INFO
[0.618s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info/SOURCES.txt
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/activate.csh
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/pip
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/normalizer
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/activate
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/flask
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/Activate.ps1
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/activate.fish
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/pip3.12
[0.619s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/pip3
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-aarch64-linux-gnu.so
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/models.py
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/py.typed
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/__main__.py
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/cd.py
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/__init__.py
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-aarch64-linux-gnu.so
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/version.py
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/legacy.py
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/constant.py
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/cli
[0.620s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/cli/__main__.py
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/cli/__init__.py
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/utils.py
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/md.py
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/api.py
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/requests-2.32.4.dist-info
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/RECORD
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/METADATA
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/top_level.txt
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/WHEEL
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/INSTALLER
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/licenses
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/licenses/LICENSE
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_core-1.19.0.dist-info
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_core-1.19.0.dist-info/RECORD
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_core-1.19.0.dist-info/METADATA
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_core-1.19.0.dist-info/top_level.txt
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_core-1.19.0.dist-info/REQUESTED
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_core-1.19.0.dist-info/WHEEL
[0.621s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_core-1.19.0.dist-info/INSTALLER
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi-2025.6.15.dist-info
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi-2025.6.15.dist-info/RECORD
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi-2025.6.15.dist-info/METADATA
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi-2025.6.15.dist-info/top_level.txt
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi-2025.6.15.dist-info/WHEEL
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi-2025.6.15.dist-info/INSTALLER
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi-2025.6.15.dist-info/licenses
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi-2025.6.15.dist-info/licenses/LICENSE
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/asn1crypto-1.5.1.dist-info
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/asn1crypto-1.5.1.dist-info/RECORD
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/asn1crypto-1.5.1.dist-info/METADATA
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/asn1crypto-1.5.1.dist-info/top_level.txt
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/asn1crypto-1.5.1.dist-info/WHEEL
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/asn1crypto-1.5.1.dist-info/INSTALLER
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/asn1crypto-1.5.1.dist-info/LICENSE
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info/RECORD
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info/METADATA
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info/WHEEL
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info/INSTALLER
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info/licenses
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info/licenses/LICENSE.BSD
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info/licenses/LICENSE.APACHE
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/cryptography-45.0.4.dist-info/licenses/LICENSE
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model-1.82.0.dist-info
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model-1.82.0.dist-info/RECORD
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model-1.82.0.dist-info/METADATA
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model-1.82.0.dist-info/top_level.txt
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model-1.82.0.dist-info/WHEEL
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model-1.82.0.dist-info/INSTALLER
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model-1.82.0.dist-info/LICENSE
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model-1.82.0.dist-info/NOTICE.txt
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/cacert.pem
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/core.py
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/py.typed
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/__main__.py
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/__init__.py
[0.622s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous
